#This is a tutorial which will help you understand the 'basic toolkit' of 
# programs in bash as they relate to handling text (and files)

## echo ##
#The echo command is covered earlier, but it is worth noting that for the
# purposes of testing any of your commands, you can simply put 'echo' before
# the command to see how bash is interpreting it.

#Ex--
#   Let's say you are trying the following command, and getting a strange
#       error, which you finally figure out means you have too few arguments
#      []$ my_program.bash $MNIDIR /mounts/data/analyses/$USER/
#      --If you simply add an 'echo' in front of this command, you will get
#       to see what bash sees. In the case above '$MNIDIR' returns a null 
#       value, because what you meant to use was '$MNI_DIR'
#      --returned from echo: 
#      my_program.bash  /mounts/data/analyses/rpcary/
       --what we expected:
       my_program.bash /apps/freesurfer/mni /mounts/data/analyses/rpcary/
#      --We now understand the issue (a typo, i.e. the missing underscore)

### Redirecting Data Streams ###
#The most basic example of redirecting a data stream might be the directing
# of text from the command line into a file with the '>' symbol.
#Ex-- (Feel free to treat these as exercises, if you wish):
#   1. The following command will take text that was input to the 'echo' 
#       command and put it in a newly created file named 'newfile.txt'
#      []$ echo "this text will be stored" > newfile.txt
#       Use the cat command ([]$ cat newfile.txt) to see the contents of the
#       new file.
#Neat-o gang! Your programs can now 'write' to a log as they execute, as 
# long as you tell them what to say when they're doing it. If you have an 
# important step in your script, it is often useful to print it to a log.
#A note of caution. The single '>' sign, will delete any text that is
# currently in the 'newfile.txt' file, if it already exists. 
#
#Next up, we'll introduce the '|' or 'pipe' as it is known. The symbol tells
# bash to 'pipe' the output of one command into the input of the next
# command. With the pipe command you can chain many commands together.
#   2. []$ echo "../$USER/tmp/dicom" | sed 's,tmp/,temp/,g' > newpath.txt
#       The command above takes some text from the command line and passes
#       it through the string editor 'sed' which replaces the 'tmp/' from
#       the input with 'temp/', and writes the modified string to a file 
#       called 'newpath.txt'. We'll explain 'sed' later.
#   3. []$ echo "../$USER/tmp/dicom" | sed 's,tmp/,tmp2/,g' >> newpath.txt
#       This command '>>' adds a new line and the (differently) modified 
#       path to the end of the 'newpath.txt' file. If you are afraid of 
#       over-writing a log file, '>>' may be a good option.
#   4. As an example you can also pass text from a file to a command with
#       the '<' symbol.
#       []$ awk 'FNR == 2 {print}' < newpath.txt
#       Would print out the second row (line) of the newpath.txt file,
#       since that is what "awk 'FNR == 2 {print}'" will do for text input.

#Example of redirecting stderr (i.e. '2'):
#   Try using find on a directory with multiple read-protected folders
#       find /home -name $USER -type d
#   Awful. Errors galore. Now try it after redirecting only the errors. 
#       find /home -name $USER -type d 2>/dev/null
#   So clean!

### Sorting Text ###
#Sorting things is a fundamental, often one of *the most fundamental* things
# you learn when you start programming. This isn't always the case, and some
# people never do much sorting in their programs. We'll carry on a grand
# tradition by at least offering you the functionality of sorting things, 
# even if we don't cover the theory behind it.

## sort ##
#sort, when used with other programs, can be very useful for things like
# improving readability of a directory, re-ordering a list of inputs (like
# subjects for analysis!), or checking the integrity of your script outputs.

#Try some of these exercises (until you're tired of sort, then move on)
#   --Navigate to the '/mounts/data/analyses' directory since
#       there are so many different directory owners...
#   1. Sort a list of files or directories by owner using the 'key' flag -k
#       []$ ls -l | sort -k 3  (it may take a moment or two to execute)
#       -This works because we are looking at the third column from the
#        ls -l printout, which is the 'owner' of the file or folder.
#   2. Sort a list of files or directories by owner, then by filename
#       []$ ls -l | sort -k 3,3 -k 9 
#       The ',' breaks the start/end of -k sort-by
#   3. Sort a list of numerical values as numbers, instead of as strings
#       since strings are the default 'sort-by'...
#       go to /mounts/data/analyses/rpcary/teaching/Section2/tmp where you
#       should see one hundred folders numbered 1 through 100.
#       Use `ls` and `ls -1` to look at the folders...
#       Sort these folders numerically with the '-n' flag
#       []$ ls -1 | sort -n
#       This also works if you simply use `ls | sort -n` ... why might that 
#       be the case?
#   4. sort is often used on the contents of a file...
#       Try sorting the contents of the following file... 
#       /mounts/data/analyses/rpcary/teaching/Section2/bash_tutorial_5_materials/numbered_lines.txt
#       First take a look at what's there with cat (it should match the
#        following)
#       aaa - 111
#       bbb - 222
#       ccc - 333
#       ddd -
#       444
#       
#       Then use sort--
#       []$ sort numbered_lines.txt
#       The 4's should have jumped to the top. What if you sort numerically?
#       sort numbered_lines.txt -n
#       Did you get what you expected? The important concept here is that 
#       each line is treated as an element for sorting (unless you use the
#       -t option to set a new field separator). Try sorting by the third
#       column (-k 3).
#       []$ sort numbered_lines.txt -k 3
#       Then try the first column
#       []$ sort numbered_lines.txt -k 1
#       Finally try sorting by the first column numerically
#       []$ sort numbered_lines.txt -k 1 -n
#       What you should notice, is that when sorting as a string, numbers
#       come before letters. When sorting numerically, letters come before
#       numbers. Why? That's outside the scope of this tutorial, but I
#       encourage you to find out after the tutorial if you're curious. 
#
#   5. There is a pre-sorted file, which we will use to demonstrate two
#       final bits of functionality. See --
#       /mounts/data/analyses/rpcary/teaching/Section2/bash_tutorial_5_materials/alpha_shift.txt
#       If you use cat or sort, you should get the same output.
#       Now try the -r option to reverse the order of sort
#       []$ sort alphashift.txt -r
#       Finally, if you wish to scramble the order of a list (for testing
#       purposes, say), you can use the -R 'random-sort' option
#       []$ sort alphashift.txt -R
# You made it through sort! All other exercises will be shorter. Promise.


### Pattern Matching (and Regular Expressions) ###

#bash comes with a number of conventions that allow you, the programmer,
# to match any number of words, groupings of texts, and/or specific strings
# that you wish. We will cover only a few of the basics, to help you
# understand why pattern matching and regular expressions are useful. The 
# best way to learn this topic, however, seems to be independent practice.

#First, a couple of reference tables (taken largely from www.tldp.org Tools)
#<http://www.tldp.org/LDP/GNU-Linux-Tools-Summary/html/x11655.htm>
-----bash (a.k.a 'standard')-----
# *     (asterisk)          - Can represent zero or more characters of any 
#                               kind.
# ?     (question mark)     - Can represent any single character.
# []    (square brackets)   - Represents a range, e.g. [0-9],[A-Za-z] for 
#                               matching a single character.
# {}    (curly brackets)    - Allows creation of a 'set' of operations,
#                               so `ls {*.txt,*.bash}` would only show files
#                               with .txt or .bash as extensions. Likewise
#                               {*.txt,*.bash,*.bz2} would find all three. 
#                               Also allows 'expansion', e.g. {1..100}
#                               would generate the series of integers from
#                               1 to 100. {a..z} all lowercase letters a-z.
# [!]   (exclamation)       - The exclamation mark works as a logical NOT
#                               when inside brackets, allowing you to find 
#                               anything NOT within the specified range.
# \     (backslash)         - Used to 'escape' the next character, telling 
#                               the interpreter (bash) to treat the next
#                               character in a special way. This is the only
#                               way to refer to spaces or other special 
